pedestrianId simTime groupId-PID5
42 94.3 1
47 94.3 1
48 94.3 1
5 94.4 0
9 94.4 0
27 94.4 1
2 94.5 0
4 94.5 0
13 94.5 1
19 94.5 1
21 94.5 1
22 94.5 1
25 94.5 1
26 94.5 1
34 94.5 1
40 94.5 1
46 94.5 1
50 94.5 1
12 94.6 1
23 94.6 1
29 94.6 1
31 94.6 1
1 94.7 0
7 94.7 0
15 94.7 1
16 94.7 1
17 94.7 1
35 94.7 1
38 94.7 1
43 94.7 1
45 94.7 1
14 94.8 1
24 94.8 1
33 94.8 1
36 94.8 1
39 94.8 1
41 94.8 1
44 94.8 1
3 94.9 0
6 94.9 0
20 94.9 1
30 94.9 1
32 94.9 1
47 94.9 1
49 94.9 1
8 95.0 0
10 95.0 0
11 95.0 1
18 95.0 1
27 95.0 1
28 95.0 1
5 95.1 0
9 95.1 0
21 95.1 1
26 95.1 1
34 95.1 1
37 95.1 1
40 95.1 1
42 95.1 1
48 95.1 1
2 95.2 0
4 95.2 0
13 95.2 1
22 95.2 1
23 95.2 1
25 95.2 1
29 95.2 1
46 95.2 1
50 95.2 1
12 95.3 1
19 95.3 1
1 95.4 0
7 95.4 0
16 95.4 1
17 95.4 1
31 95.4 1
35 95.4 1
38 95.4 1
39 95.4 1
41 95.4 1
43 95.4 1
45 95.4 1
14 95.5 1
15 95.5 1
24 95.5 1
33 95.5 1
36 95.5 1
44 95.5 1
3 95.6 0
6 95.6 0
30 95.6 1
47 95.6 1
49 95.6 1
8 95.7 0
9 95.7 0
10 95.7 0
11 95.7 1
18 95.7 1
20 95.7 1
27 95.7 1
28 95.7 1
32 95.7 1
2 95.8 0
4 95.8 0
21 95.8 1
26 95.8 1
29 95.8 1
34 95.8 1
37 95.8 1
40 95.8 1
42 95.8 1
48 95.8 1
50 95.8 1
5 95.9 0
13 95.9 1
22 95.9 1
23 95.9 1
46 95.9 1
12 96.0 1
17 96.0 1
19 96.0 1
25 96.0 1
39 96.0 1
1 96.1 0
7 96.1 0
16 96.1 1
35 96.1 1
38 96.1 1
41 96.1 1
43 96.1 1
45 96.1 1
3 96.2 0
14 96.2 1
15 96.2 1
24 96.2 1
30 96.2 1
31 96.2 1
33 96.2 1
36 96.2 1
47 96.2 1
6 96.3 0
11 96.3 1
18 96.3 1
44 96.3 1
49 96.3 1
8 96.4 0
9 96.4 0
10 96.4 0
20 96.4 1
27 96.4 1
28 96.4 1
29 96.4 1
32 96.4 1
40 96.4 1
2 96.5 0
4 96.5 0
13 96.5 1
21 96.5 1
26 96.5 1
34 96.5 1
37 96.5 1
50 96.5 1
5 96.6 0
23 96.6 1
42 96.6 1
48 96.6 1
12 96.7 1
17 96.7 1
19 96.7 1
22 96.7 1
25 96.7 1
38 96.7 1
39 96.7 1
46 96.7 1
1 96.8 0
7 96.8 0
16 96.8 1
35 96.8 1
41 96.8 1
45 96.8 1
3 96.9 0
6 96.9 0
14 96.9 1
15 96.9 1
30 96.9 1
31 96.9 1
33 96.9 1
36 96.9 1
43 96.9 1
47 96.9 1
11 97.0 1
18 97.0 1
24 97.0 1
40 97.0 1
44 97.0 1
49 97.0 1
4 97.1 0
8 97.1 0
9 97.1 0
10 97.1 0
20 97.1 1
21 97.1 1
26 97.1 1
27 97.1 1
28 97.1 1
29 97.1 1
34 97.1 1
50 97.1 1
2 97.2 0
13 97.2 1
32 97.2 1
37 97.2 1
5 97.3 0
23 97.3 1
39 97.3 1
42 97.3 1
12 97.4 1
17 97.4 1
22 97.4 1
38 97.4 1
46 97.4 1
48 97.4 1
1 97.5 0
7 97.5 0
16 97.5 1
19 97.5 1
25 97.5 1
35 97.5 1
36 97.5 1
41 97.5 1
47 97.5 1
3 97.6 0
6 97.6 0
14 97.6 1
30 97.6 1
33 97.6 1
43 97.6 1
45 97.6 1
9 97.7 0
11 97.7 1
15 97.7 1
18 97.7 1
24 97.7 1
29 97.7 1
31 97.7 1
40 97.7 1
49 97.7 1
4 97.8 0
8 97.8 0
10 97.8 0
21 97.8 1
26 97.8 1
27 97.8 1
28 97.8 1
34 97.8 1
44 97.8 1
50 97.8 1
2 97.9 0
13 97.9 1
20 97.9 1
23 97.9 1
37 97.9 1
39 97.9 1
17 98.0 1
32 98.0 1
5 98.1 0
22 98.1 1
38 98.1 1
42 98.1 1
47 98.1 1
48 98.1 1
1 98.2 0
7 98.2 0
12 98.2 1
16 98.2 1
19 98.2 1
25 98.2 1
30 98.2 1
36 98.2 1
41 98.2 1
46 98.2 1
3 98.3 0
6 98.3 0
11 98.3 1
14 98.3 1
29 98.3 1
33 98.3 1
35 98.3 1
40 98.3 1
43 98.3 1
45 98.3 1
4 98.4 0
9 98.4 0
15 98.4 1
18 98.4 1
24 98.4 1
49 98.4 1
50 98.4 1
10 98.5 0
13 98.5 1
21 98.5 1
26 98.5 1
27 98.5 1
31 98.5 1
34 98.5 1
39 98.5 1
44 98.5 1
2 98.6 0
8 98.6 0
20 98.6 1
23 98.6 1
28 98.6 1
17 98.7 1
32 98.7 1
37 98.7 1
5 98.8 0
16 98.8 1
38 98.8 1
41 98.8 1
42 98.8 1
47 98.8 1
1 98.9 0
7 98.9 0
12 98.9 1
19 98.9 1
22 98.9 1
25 98.9 1
29 98.9 1
30 98.9 1
36 98.9 1
40 98.9 1
46 98.9 1
48 98.9 1
3 99.0 0
6 99.0 0
9 99.0 0
11 99.0 1
14 99.0 1
33 99.0 1
35 99.0 1
43 99.0 1
45 99.0 1
4 99.1 0
15 99.1 1
18 99.1 1
21 99.1 1
26 99.1 1
39 99.1 1
49 99.1 1
50 99.1 1
2 99.2 0
10 99.2 0
13 99.2 1
24 99.2 1
27 99.2 1
34 99.2 1
8 99.3 0
20 99.3 1
23 99.3 1
28 99.3 1
31 99.3 1
44 99.3 1
17 99.4 1
37 99.4 1
47 99.4 1
16 99.5 1
30 99.5 1
32 99.5 1
38 99.5 1
41 99.5 1
1 99.6 0
5 99.6 0
7 99.6 0
12 99.6 1
19 99.6 1
22 99.6 1
29 99.6 1
36 99.6 1
40 99.6 1
42 99.6 1
46 99.6 1
3 99.7 0
4 99.7 0
6 99.7 0
9 99.7 0
11 99.7 1
14 99.7 1
25 99.7 1
33 99.7 1
35 99.7 1
39 99.7 1
48 99.7 1
50 99.7 1
18 99.8 1
21 99.8 1
26 99.8 1
27 99.8 1
34 99.8 1
43 99.8 1
45 99.8 1
49 99.8 1
2 99.9 0
10 99.9 0
13 99.9 1
15 99.9 1
24 99.9 1
8 100.0 0
23 100.0 1
28 100.0 1
44 100.0 1
17 100.1 1
20 100.1 1
31 100.1 1
37 100.1 1
47 100.1 1
1 100.2 0
16 100.2 1
29 100.2 1
30 100.2 1
38 100.2 1
40 100.2 1
41 100.2 1
5 100.3 0
7 100.3 0
9 100.3 0
11 100.3 1
12 100.3 1
22 100.3 1
32 100.3 1
36 100.3 1
3 100.4 0
4 100.4 0
6 100.4 0
14 100.4 1
19 100.4 1
25 100.4 1
35 100.4 1
39 100.4 1
42 100.4 1
46 100.4 1
48 100.4 1
50 100.4 1
13 100.5 1
18 100.5 1
21 100.5 1
26 100.5 1
27 100.5 1
33 100.5 1
34 100.5 1
43 100.5 1
45 100.5 1
49 100.5 1
2 100.6 0
10 100.6 0
15 100.6 1
23 100.6 1
24 100.6 1
8 100.7 0
17 100.7 1
28 100.7 1
47 100.7 1
20 100.8 1
29 100.8 1
30 100.8 1
37 100.8 1
38 100.8 1
40 100.8 1
44 100.8 1
1 100.9 0
16 100.9 1
31 100.9 1
36 100.9 1
41 100.9 1
4 101.0 0
7 101.0 0
9 101.0 0
11 101.0 1
12 101.0 1
14 101.0 1
39 101.0 1
50 101.0 1
3 101.1 0
5 101.1 0
6 101.1 0
19 101.1 1
21 101.1 1
22 101.1 1
26 101.1 1
32 101.1 1
35 101.1 1
42 101.1 1
46 101.1 1
13 101.2 1
18 101.2 1
25 101.2 1
27 101.2 1
33 101.2 1
34 101.2 1
43 101.2 1
45 101.2 1
48 101.2 1
49 101.2 1
2 101.3 0
10 101.3 0
15 101.3 1
23 101.3 1
47 101.3 1
8 101.4 0
17 101.4 1
24 101.4 1
28 101.4 1
29 101.5 1
30 101.5 1
37 101.5 1
38 101.5 1
40 101.5 1
41 101.5 1
44 101.5 1
1 101.6 0
16 101.6 1
20 101.6 1
31 101.6 1
36 101.6 1
39 101.6 1
3 101.7 0
4 101.7 0
7 101.7 0
9 101.7 0
11 101.7 1
12 101.7 1
14 101.7 1
50 101.7 1
5 101.8 0
6 101.8 0
13 101.8 1
19 101.8 1
21 101.8 1
22 101.8 1
26 101.8 1
32 101.8 1
46 101.8 1
2 101.9 0
18 101.9 1
25 101.9 1
27 101.9 1
33 101.9 1
34 101.9 1
35 101.9 1
42 101.9 1
43 101.9 1
49 101.9 1
10 102.0 0
23 102.0 1
45 102.0 1
47 102.0 1
48 102.0 1
8 102.1 0
15 102.1 1
17 102.1 1
24 102.1 1
29 102.1 1
30 102.1 1
40 102.1 1
28 102.2 1
38 102.2 1
39 102.2 1
41 102.2 1
44 102.2 1
1 102.3 0
4 102.3 0
9 102.3 0
11 102.3 1
16 102.3 1
20 102.3 1
36 102.3 1
37 102.3 1
50 102.3 1
3 102.4 0
7 102.4 0
12 102.4 1
14 102.4 1
31 102.4 1
5 102.5 0
6 102.5 0
13 102.5 1
19 102.5 1
21 102.5 1
22 102.5 1
26 102.5 1
34 102.5 1
2 102.6 0
18 102.6 1
27 102.6 1
32 102.6 1
33 102.6 1
35 102.6 1
42 102.6 1
43 102.6 1
46 102.6 1
47 102.6 1
49 102.6 1
10 102.7 0
17 102.7 1
23 102.7 1
25 102.7 1
29 102.7 1
40 102.7 1
45 102.7 1
48 102.7 1
8 102.8 0
15 102.8 1
24 102.8 1
30 102.8 1
39 102.8 1
28 102.9 1
38 102.9 1
41 102.9 1
1 103.0 0
4 103.0 0
9 103.0 0
11 103.0 1
16 103.0 1
20 103.0 1
36 103.0 1
37 103.0 1
44 103.0 1
50 103.0 1
3 103.1 0
7 103.1 0
12 103.1 1
14 103.1 1
21 103.1 1
26 103.1 1
6 103.2 0
13 103.2 1
31 103.2 1
34 103.2 1
47 103.2 1
2 103.3 0
5 103.3 0
18 103.3 1
19 103.3 1
22 103.3 1
27 103.3 1
29 103.3 1
33 103.3 1
35 103.3 1
46 103.3 1
49 103.3 1
10 103.4 0
17 103.4 1
23 103.4 1
25 103.4 1
32 103.4 1
39 103.4 1
40 103.4 1
42 103.4 1
43 103.4 1
45 103.4 1
8 103.5 0
15 103.5 1
24 103.5 1
30 103.5 1
48 103.5 1
4 103.6 0
9 103.6 0
28 103.6 1
38 103.6 1
41 103.6 1
50 103.6 1
1 103.7 0
11 103.7 1
16 103.7 1
36 103.7 1
37 103.7 1
44 103.7 1
3 103.8 0
7 103.8 0
12 103.8 1
13 103.8 1
14 103.8 1
20 103.8 1
21 103.8 1
26 103.8 1
6 103.9 0
34 103.9 1
47 103.9 1
2 104.0 0
5 104.0 0
18 104.0 1
19 104.0 1
22 104.0 1
23 104.0 1
27 104.0 1
29 104.0 1
31 104.0 1
33 104.0 1
35 104.0 1
39 104.0 1
40 104.0 1
10 104.1 0
17 104.1 1
25 104.1 1
30 104.1 1
42 104.1 1
43 104.1 1
46 104.1 1
49 104.1 1
8 104.2 0
32 104.2 1
45 104.2 1
4 104.3 0
9 104.3 0
11 104.3 1
15 104.3 1
24 104.3 1
28 104.3 1
36 104.3 1
38 104.3 1
41 104.3 1
48 104.3 1
50 104.3 1
1 104.4 0
16 104.4 1
37 104.4 1
3 104.5 0
7 104.5 0
12 104.5 1
13 104.5 1
14 104.5 1
20 104.5 1
21 104.5 1
26 104.5 1
44 104.5 1
47 104.5 1
6 104.6 0
27 104.6 1
29 104.6 1
34 104.6 1
40 104.6 1
2 104.7 0
17 104.7 1
18 104.7 1
19 104.7 1
22 104.7 1
23 104.7 1
33 104.7 1
39 104.7 1
5 104.8 0
10 104.8 0
30 104.8 1
31 104.8 1
35 104.8 1
43 104.8 1
46 104.8 1
49 104.8 1
4 104.9 0
8 104.9 0
9 104.9 0
25 104.9 1
32 104.9 1
41 104.9 1
42 104.9 1
45 104.9 1
50 104.9 1
11 105.0 1
15 105.0 1
24 105.0 1
28 105.0 1
36 105.0 1
38 105.0 1
48 105.0 1
1 105.1 0
16 105.1 1
21 105.1 1
26 105.1 1
37 105.1 1
3 105.2 0
7 105.2 0
12 105.2 1
13 105.2 1
14 105.2 1
20 105.2 1
29 105.2 1
34 105.2 1
44 105.2 1
47 105.2 1
2 105.3 0
6 105.3 0
27 105.3 1
39 105.3 1
40 105.3 1
17 105.4 1
18 105.4 1
23 105.4 1
30 105.4 1
33 105.4 1
5 105.5 0
10 105.5 0
19 105.5 1
22 105.5 1
31 105.5 1
35 105.5 1
43 105.5 1
46 105.5 1
49 105.5 1
4 105.6 0
8 105.6 0
9 105.6 0
25 105.6 1
38 105.6 1
41 105.6 1
42 105.6 1
45 105.6 1
50 105.6 1
11 105.7 1
15 105.7 1
16 105.7 1
24 105.7 1
32 105.7 1
36 105.7 1
1 105.8 0
13 105.8 1
21 105.8 1
26 105.8 1
28 105.8 1
29 105.8 1
47 105.8 1
48 105.8 1
3 105.9 0
7 105.9 0
12 105.9 1
14 105.9 1
34 105.9 1
37 105.9 1
39 105.9 1
40 105.9 1
2 106.0 0
6 106.0 0
20 106.0 1
27 106.0 1
44 106.0 1
17 106.1 1
18 106.1 1
23 106.1 1
30 106.1 1
4 106.2 0
5 106.2 0
10 106.2 0
19 106.2 1
22 106.2 1
33 106.2 1
35 106.2 1
49 106.2 1
9 106.3 0
11 106.3 1
31 106.3 1
38 106.3 1
41 106.3 1
43 106.3 1
46 106.3 1
50 106.3 1
1 106.4 0
8 106.4 0
16 106.4 1
25 106.4 1
36 106.4 1
42 106.4 1
45 106.4 1
47 106.4 1
3 106.5 0
13 106.5 1
15 106.5 1
21 106.5 1
24 106.5 1
26 106.5 1
28 106.5 1
29 106.5 1
32 106.5 1
39 106.5 1
40 106.5 1
7 106.6 0
12 106.6 1
14 106.6 1
34 106.6 1
37 106.6 1
48 106.6 1
2 106.7 0
6 106.7 0
17 106.7 1
18 106.7 1
20 106.7 1
23 106.7 1
27 106.7 1
30 106.7 1
44 106.7 1
4 106.9 0
9 106.9 0
10 106.9 0
19 106.9 1
22 106.9 1
33 106.9 1
35 106.9 1
49 106.9 1
50 106.9 1
5 107.0 0
11 107.0 1
36 107.0 1
38 107.0 1
41 107.0 1
43 107.0 1
46 107.0 1
1 107.1 0
8 107.1 0
16 107.1 1
21 107.1 1
25 107.1 1
26 107.1 1
29 107.1 1
31 107.1 1
39 107.1 1
42 107.1 1
45 107.1 1
47 107.1 1
3 107.2 0
13 107.2 1
14 107.2 1
15 107.2 1
24 107.2 1
28 107.2 1
32 107.2 1
40 107.2 1
7 107.3 0
12 107.3 1
34 107.3 1
37 107.3 1
48 107.3 1
2 107.4 0
6 107.4 0
17 107.4 1
18 107.4 1
20 107.4 1
23 107.4 1
27 107.4 1
30 107.4 1
44 107.4 1
4 107.5 0
9 107.6 0
10 107.6 0
19 107.6 1
33 107.6 1
35 107.6 1
49 107.6 1
50 107.6 1
5 107.7 0
11 107.7 1
22 107.7 1
29 107.7 1
36 107.7 1
38 107.7 1
39 107.7 1
41 107.7 1
43 107.7 1
47 107.7 1
1 107.8 0
8 107.8 0
13 107.8 1
16 107.8 1
21 107.8 1
25 107.8 1
26 107.8 1
40 107.8 1
45 107.8 1
46 107.8 1
3 107.9 0
14 107.9 1
15 107.9 1
24 107.9 1
28 107.9 1
31 107.9 1
34 107.9 1
42 107.9 1
2 108.0 0
7 108.0 0
12 108.0 1
32 108.0 1
37 108.0 1
6 108.1 0
17 108.1 1
18 108.1 1
23 108.1 1
27 108.1 1
30 108.1 1
48 108.1 1
4 108.2 0
9 108.2 0
20 108.2 1
44 108.2 1
50 108.2 1
10 108.3 0
11 108.3 1
29 108.3 1
33 108.3 1
39 108.3 1
41 108.3 1
49 108.3 1
19 108.4 1
22 108.4 1
35 108.4 1
36 108.4 1
38 108.4 1
40 108.4 1
43 108.4 1
47 108.4 1
1 108.5 0
5 108.5 0
8 108.5 0
13 108.5 1
16 108.5 1
21 108.5 1
26 108.5 1
45 108.5 1
46 108.5 1
3 108.6 0
14 108.6 1
25 108.6 1
28 108.6 1
34 108.6 1
42 108.6 1
2 108.7 0
7 108.7 0
12 108.7 1
15 108.7 1
17 108.7 1
24 108.7 1
30 108.7 1
31 108.7 1
37 108.7 1
4 108.8 0
6 108.8 0
18 108.8 1
23 108.8 1
27 108.8 1
32 108.8 1
48 108.8 1
9 108.9 0
20 108.9 1
44 108.9 1
50 108.9 1
10 109.0 0
11 109.0 1
29 109.0 1
33 109.0 1
39 109.0 1
41 109.0 1
47 109.0 1
49 109.0 1
19 109.1 1
21 109.1 1
22 109.1 1
26 109.1 1
35 109.1 1
36 109.1 1
38 109.1 1
40 109.1 1
1 109.2 0
5 109.2 0
8 109.2 0
13 109.2 1
16 109.2 1
43 109.2 1
46 109.2 1
3 109.3 0
14 109.3 1
25 109.3 1
34 109.3 1
45 109.3 1
2 109.4 0
7 109.4 0
15 109.4 1
17 109.4 1
23 109.4 1
24 109.4 1
27 109.4 1
28 109.4 1
30 109.4 1
31 109.4 1
42 109.4 1
4 109.5 0
6 109.5 0
9 109.5 0
12 109.5 1
18 109.5 1
37 109.5 1
50 109.5 1
20 109.6 1
29 109.6 1
32 109.6 1
39 109.6 1
47 109.6 1
48 109.6 1
10 109.7 0
11 109.7 1
33 109.7 1
38 109.7 1
40 109.7 1
41 109.7 1
44 109.7 1
49 109.7 1
13 109.8 1
19 109.8 1
21 109.8 1
26 109.8 1
35 109.8 1
36 109.8 1
1 109.9 0
5 109.9 0
8 109.9 0
16 109.9 1
22 109.9 1
43 109.9 1
3 110.0 0
14 110.0 1
30 110.0 1
34 110.0 1
45 110.0 1
46 110.0 1
2 110.1 0
4 110.1 0
7 110.1 0
15 110.1 1
17 110.1 1
23 110.1 1
24 110.1 1
25 110.1 1
27 110.1 1
28 110.1 1
42 110.1 1
6 110.2 0
9 110.2 0
12 110.2 1
18 110.2 1
29 110.2 1
31 110.2 1
37 110.2 1
39 110.2 1
50 110.2 1
11 110.3 1
32 110.3 1
40 110.3 1
47 110.3 1
10 110.4 0
20 110.4 1
33 110.4 1
36 110.4 1
38 110.4 1
41 110.4 1
44 110.4 1
48 110.4 1
49 110.4 1
13 110.5 1
19 110.5 1
21 110.5 1
26 110.5 1
35 110.5 1
1 110.6 0
8 110.6 0
16 110.6 1
22 110.6 1
34 110.6 1
43 110.6 1
3 110.7 0
5 110.7 0
14 110.7 1
17 110.7 1
30 110.7 1
45 110.7 1
46 110.7 1
2 110.8 0
4 110.8 0
7 110.8 0
9 110.8 0
23 110.8 1
25 110.8 1
27 110.8 1
28 110.8 1
29 110.8 1
39 110.8 1
50 110.8 1
6 110.9 0
12 110.9 1
15 110.9 1
18 110.9 1
24 110.9 1
37 110.9 1
40 110.9 1
42 110.9 1
47 110.9 1
11 111.0 1
31 111.0 1
41 111.0 1
10 111.1 0
20 111.1 1
21 111.1 1
26 111.1 1
32 111.1 1
33 111.1 1
36 111.1 1
38 111.1 1
48 111.1 1
49 111.1 1
13 111.2 1
35 111.2 1
44 111.2 1
1 111.3 0
3 111.3 0
8 111.3 0
16 111.3 1
19 111.3 1
22 111.3 1
30 111.3 1
34 111.3 1
43 111.3 1
2 111.4 0
4 111.4 0
5 111.4 0
14 111.4 1
17 111.4 1
39 111.4 1
7 111.5 0
9 111.5 0
23 111.5 1
25 111.5 1
27 111.5 1
28 111.5 1
29 111.5 1
45 111.5 1
46 111.5 1
50 111.5 1
6 111.6 0
12 111.6 1
15 111.6 1
18 111.6 1
24 111.6 1
37 111.6 1
40 111.6 1
42 111.6 1
47 111.6 1
11 111.7 1
41 111.7 1
10 111.8 0
13 111.8 1
20 111.8 1
21 111.8 1
26 111.8 1
31 111.8 1
33 111.8 1
36 111.8 1
38 111.8 1
49 111.8 1
32 111.9 1
44 111.9 1
48 111.9 1
1 112.0 0
3 112.0 0
8 112.0 0
16 112.0 1
19 112.0 1
30 112.0 1
34 112.0 1
35 112.0 1
39 112.0 1
2 112.1 0
4 112.1 0
14 112.1 1
17 112.1 1
22 112.1 1
23 112.1 1
29 112.1 1
43 112.1 1
50 112.1 1
5 112.2 0
6 112.2 0
7 112.2 0
9 112.2 0
27 112.2 1
28 112.2 1
40 112.2 1
45 112.2 1
46 112.2 1
47 112.2 1
11 112.3 1
12 112.3 1
15 112.3 1
18 112.3 1
24 112.3 1
25 112.3 1
37 112.3 1
41 112.4 1
42 112.4 1
10 112.5 0
13 112.5 1
21 112.5 1
26 112.5 1
36 112.5 1
38 112.5 1
49 112.5 1
20 112.6 1
31 112.6 1
32 112.6 1
33 112.6 1
1 112.7 0
3 112.7 0
4 112.7 0
8 112.7 0
16 112.7 1
19 112.7 1
29 112.7 1
30 112.7 1
34 112.7 1
35 112.7 1
39 112.7 1
44 112.7 1
48 112.7 1
2 112.8 0
9 112.8 0
14 112.8 1
17 112.8 1
22 112.8 1
23 112.8 1
40 112.8 1
43 112.8 1
47 112.8 1
50 112.8 1
5 112.9 0
6 112.9 0
7 112.9 0
27 112.9 1
45 112.9 1
46 112.9 1
11 113.0 1
12 113.0 1
18 113.0 1
25 113.0 1
28 113.0 1
37 113.0 1
15 113.1 1
21 113.1 1
24 113.1 1
26 113.1 1
36 113.1 1
41 113.1 1
42 113.1 1
10 113.2 0
13 113.2 1
38 113.2 1
49 113.2 1
1 113.3 0
16 113.3 1
20 113.3 1
30 113.3 1
33 113.3 1
34 113.3 1
39 113.3 1
3 113.4 0
4 113.4 0
8 113.4 0
17 113.4 1
29 113.4 1
31 113.4 1
32 113.4 1
35 113.4 1
44 113.4 1
48 113.4 1
50 113.4 1
2 113.5 0
9 113.5 0
14 113.5 1
19 113.5 1
22 113.5 1
23 113.5 1
27 113.5 1
40 113.5 1
43 113.5 1
47 113.5 1
5 113.6 0
6 113.6 0
7 113.6 0
11 113.7 1
12 113.7 1
18 113.7 1
28 113.7 1
45 113.7 1
46 113.7 1
13 113.8 1
15 113.8 1
21 113.8 1
24 113.8 1
25 113.8 1
26 113.8 1
36 113.8 1
37 113.8 1
38 113.8 1
41 113.8 1
10 113.9 0
39 113.9 1
42 113.9 1
49 113.9 1
1 114.0 0
4 114.0 0
16 114.0 1
29 114.0 1
30 114.0 1
33 114.0 1
34 114.0 1
2 114.1 0
3 114.1 0
9 114.1 0
14 114.1 1
17 114.1 1
20 114.1 1
31 114.1 1
35 114.1 1
40 114.1 1
44 114.1 1
47 114.1 1
50 114.1 1
8 114.2 0
19 114.2 1
23 114.2 1
27 114.2 1
32 114.2 1
43 114.2 1
48 114.2 1
6 114.3 0
7 114.3 0
11 114.3 1
22 114.3 1
5 114.4 0
12 114.4 1
18 114.4 1
26 114.4 1
28 114.4 1
41 114.4 1
45 114.4 1
46 114.4 1
13 114.5 1
15 114.5 1
21 114.5 1
24 114.5 1
25 114.5 1
36 114.5 1
37 114.5 1
38 114.5 1
39 114.5 1
4 114.6 0
10 114.6 0
29 114.6 1
30 114.6 1
49 114.6 1
1 114.7 0
16 114.7 1
33 114.7 1
34 114.7 1
40 114.7 1
42 114.7 1
47 114.7 1
50 114.7 1
2 114.8 0
3 114.8 0
9 114.8 0
14 114.8 1
17 114.8 1
20 114.8 1
23 114.8 1
35 114.8 1
8 114.9 0
19 114.9 1
27 114.9 1
31 114.9 1
44 114.9 1
6 115.0 0
7 115.0 0
11 115.0 1
22 115.0 1
32 115.0 1
43 115.0 1
48 115.0 1
5 115.1 0
12 115.1 1
18 115.1 1
21 115.1 1
26 115.1 1
28 115.1 1
39 115.1 1
41 115.1 1
45 115.1 1
13 115.2 1
29 115.2 1
36 115.2 1
37 115.2 1
38 115.2 1
46 115.2 1
4 115.3 0
10 115.3 0
15 115.3 1
24 115.3 1
25 115.3 1
30 115.3 1
34 115.3 1
49 115.3 1
1 115.4 0
9 115.4 0
16 115.4 1
17 115.4 1
33 115.4 1
40 115.4 1
42 115.4 1
47 115.4 1
50 115.4 1
2 115.5 0
3 115.5 0
14 115.5 1
20 115.5 1
23 115.5 1
8 115.6 0
19 115.6 1
27 115.6 1
35 115.6 1
44 115.6 1
6 115.7 0
7 115.7 0
11 115.7 1
22 115.7 1
31 115.7 1
32 115.7 1
39 115.7 1
43 115.7 1
48 115.7 1
12 115.8 1
13 115.8 1
18 115.8 1
21 115.8 1
26 115.8 1
28 115.8 1
41 115.8 1
4 115.9 0
5 115.9 0
29 115.9 1
30 115.9 1
36 115.9 1
37 115.9 1
38 115.9 1
45 115.9 1
46 115.9 1
10 116.0 0
15 116.0 1
24 116.0 1
25 116.0 1
34 116.0 1
40 116.0 1
47 116.0 1
49 116.0 1
50 116.0 1
1 116.1 0
3 116.1 0
9 116.1 0
16 116.1 1
17 116.1 1
33 116.1 1
2 116.2 0
14 116.2 1
23 116.2 1
42 116.2 1
8 116.3 0
11 116.3 1
20 116.3 1
27 116.3 1
35 116.3 1
39 116.3 1
6 116.4 0
7 116.4 0
18 116.4 1
19 116.4 1
26 116.4 1
43 116.4 1
44 116.4 1
12 116.5 1
13 116.5 1
21 116.5 1
22 116.5 1
29 116.5 1
31 116.5 1
32 116.5 1
36 116.5 1
41 116.5 1
48 116.5 1
4 116.6 0
5 116.6 0
28 116.6 1
30 116.6 1
37 116.6 1
38 116.6 1
40 116.6 1
45 116.6 1
46 116.6 1
10 116.7 0
24 116.7 1
25 116.7 1
34 116.7 1
47 116.7 1
49 116.7 1
50 116.7 1
1 116.8 0
3 116.8 0
9 116.8 0
15 116.8 1
16 116.8 1
17 116.8 1
33 116.8 1
2 116.9 0
14 116.9 1
23 116.9 1
42 116.9 1
8 117.0 0
11 117.0 1
20 117.0 1
27 117.0 1
35 117.0 1
39 117.0 1
6 117.1 0
7 117.1 0
18 117.1 1
19 117.1 1
21 117.1 1
26 117.1 1
29 117.1 1
41 117.1 1
43 117.1 1
44 117.1 1
4 117.2 0
12 117.2 1
13 117.2 1
22 117.2 1
36 117.2 1
28 117.3 1
30 117.3 1
31 117.3 1
32 117.3 1
38 117.3 1
40 117.3 1
45 117.3 1
47 117.3 1
48 117.3 1
50 117.3 1
5 117.4 0
9 117.4 0
10 117.4 0
17 117.4 1
34 117.4 1
37 117.4 1
46 117.4 1
49 117.4 1
1 117.5 0
2 117.5 0
3 117.5 0
15 117.5 1
16 117.5 1
23 117.5 1
24 117.5 1
25 117.5 1
33 117.5 1
14 117.6 1
39 117.6 1
8 117.7 0
11 117.7 1
20 117.7 1
27 117.7 1
29 117.7 1
35 117.7 1
42 117.7 1
6 117.8 0
7 117.8 0
13 117.8 1
18 117.8 1
19 117.8 1
21 117.8 1
26 117.8 1
41 117.8 1
4 117.9 0
12 117.9 1
22 117.9 1
30 117.9 1
36 117.9 1
38 117.9 1
40 117.9 1
43 117.9 1
44 117.9 1
47 117.9 1
28 118.0 1
31 118.0 1
34 118.0 1
48 118.0 1
50 118.0 1
5 118.1 0
9 118.1 0
10 118.1 0
17 118.1 1
32 118.1 1
37 118.1 1
45 118.1 1
46 118.1 1
49 118.1 1
1 118.2 0
2 118.2 0
3 118.2 0
15 118.2 1
16 118.2 1
23 118.2 1
24 118.2 1
25 118.2 1
39 118.2 1
11 118.3 1
14 118.3 1
27 118.3 1
33 118.3 1
8 118.4 0
26 118.4 1
29 118.4 1
35 118.4 1
42 118.4 1
4 118.5 0
6 118.5 0
7 118.5 0
13 118.5 1
18 118.5 1
20 118.5 1
21 118.5 1
40 118.5 1
41 118.5 1
12 118.6 1
19 118.6 1
30 118.6 1
36 118.6 1
38 118.6 1
43 118.6 1
44 118.6 1
