pedestrianId simTime groupId-PID5
44 16.8 1
47 16.8 1
49 16.8 1
53 16.8 1
57 16.8 1
59 16.8 1
60 16.8 1
61 16.8 1
62 16.8 1
63 16.8 1
64 16.8 1
65 16.8 1
102 16.8 1
108 16.8 1
109 16.8 1
111 16.8 1
115 16.8 1
116 16.8 1
123 16.8 1
126 16.8 1
132 16.8 1
135 16.8 1
139 16.8 1
140 16.8 1
143 16.8 1
148 16.8 1
151 16.8 1
166 16.8 1
167 16.8 1
168 16.8 1
174 16.8 1
176 16.8 1
185 16.8 1
196 16.8 1
200 16.8 1
6 16.9 0
11 16.9 1
13 16.9 1
16 16.9 1
20 16.9 1
21 16.9 1
26 16.9 0
27 16.9 1
28 16.9 1
37 16.9 1
42 16.9 1
56 16.9 1
71 16.9 1
74 16.9 1
77 16.9 1
81 16.9 1
83 16.9 1
85 16.9 1
86 16.9 1
88 16.9 1
93 16.9 1
98 16.9 1
119 16.9 1
120 16.9 1
129 16.9 1
133 16.9 1
145 16.9 1
153 16.9 1
159 16.9 1
163 16.9 1
172 16.9 1
175 16.9 1
177 16.9 1
178 16.9 1
180 16.9 1
183 16.9 1
186 16.9 1
187 16.9 1
193 16.9 1
195 16.9 1
3 17.0 0
7 17.0 0
22 17.0 1
30 17.0 1
33 17.0 1
36 17.0 1
45 17.0 1
46 17.0 1
67 17.0 1
68 17.0 1
70 17.0 1
80 17.0 1
97 17.0 1
99 17.0 1
107 17.0 1
128 17.0 1
134 17.0 1
138 17.0 1
147 17.0 1
156 17.0 0
158 17.0 1
161 17.0 1
164 17.0 1
169 17.0 1
179 17.0 1
181 17.0 1
189 17.0 1
194 17.0 1
8 17.1 0
15 17.1 1
17 17.1 1
18 17.1 1
19 17.1 1
24 17.1 1
38 17.1 1
75 17.1 1
87 17.1 1
89 17.1 1
96 17.1 1
100 17.1 1
103 17.1 1
113 17.1 1
125 17.1 0
136 17.1 1
142 17.1 1
146 17.1 1
157 17.1 1
171 17.1 1
188 17.1 1
190 17.1 1
191 17.1 1
197 17.1 1
199 17.1 1
2 17.2 0
9 17.2 0
29 17.2 0
34 17.2 1
35 17.2 1
41 17.2 1
43 17.2 1
52 17.2 1
54 17.2 1
58 17.2 1
69 17.2 1
76 17.2 1
79 17.2 1
82 17.2 1
84 17.2 1
90 17.2 1
91 17.2 1
92 17.2 1
94 17.2 1
95 17.2 1
101 17.2 1
104 17.2 1
106 17.2 1
112 17.2 1
116 17.2 1
127 17.2 1
141 17.2 1
144 17.2 1
149 17.2 1
150 17.2 1
152 17.2 1
155 17.2 1
165 17.2 1
184 17.2 1
192 17.2 1
198 17.2 1
1 17.3 0
5 17.3 0
14 17.3 1
39 17.3 1
48 17.3 1
55 17.3 1
57 17.3 1
59 17.3 1
64 17.3 1
65 17.3 1
66 17.3 1
73 17.3 1
78 17.3 1
108 17.3 1
110 17.3 1
111 17.3 1
117 17.3 1
118 17.3 1
122 17.3 1
126 17.3 1
130 17.3 1
131 17.3 1
137 17.3 1
140 17.3 1
154 17.3 1
160 17.3 1
162 17.3 1
170 17.3 1
173 17.3 1
4 17.4 0
6 17.4 0
10 17.4 0
12 17.4 1
16 17.4 1
21 17.4 1
26 17.4 0
31 17.4 1
32 17.4 1
40 17.4 1
47 17.4 1
49 17.4 1
50 17.4 1
53 17.4 1
61 17.4 1
71 17.4 1
72 17.4 0
86 17.4 1
88 17.4 1
98 17.4 1
102 17.4 1
105 17.4 1
109 17.4 1
114 17.4 1
120 17.4 1
121 17.4 1
123 17.4 1
124 17.4 0
132 17.4 1
135 17.4 1
139 17.4 1
148 17.4 1
151 17.4 1
163 17.4 1
167 17.4 1
178 17.4 1
182 17.4 1
185 17.4 1
195 17.4 1
196 17.4 1
200 17.4 1
3 17.5 0
11 17.5 1
13 17.5 1
20 17.5 1
23 17.5 1
27 17.5 1
28 17.5 1
30 17.5 1
37 17.5 1
42 17.5 1
44 17.5 1
51 17.5 1
60 17.5 1
62 17.5 1
63 17.5 1
68 17.5 1
70 17.5 1
74 17.5 1
77 17.5 1
81 17.5 1
83 17.5 1
93 17.5 1
97 17.5 1
107 17.5 1
115 17.5 1
119 17.5 1
133 17.5 1
153 17.5 1
159 17.5 1
161 17.5 1
166 17.5 1
172 17.5 1
174 17.5 1
176 17.5 1
177 17.5 1
179 17.5 1
183 17.5 1
186 17.5 1
189 17.5 1
193 17.5 1
8 17.6 0
17 17.6 1
22 17.6 1
24 17.6 1
25 17.6 1
33 17.6 1
36 17.6 1
46 17.6 1
54 17.6 1
67 17.6 1
80 17.6 1
85 17.6 1
100 17.6 1
103 17.6 1
113 17.6 1
116 17.6 1
128 17.6 1
129 17.6 1
134 17.6 1
138 17.6 1
143 17.6 1
145 17.6 1
146 17.6 1
147 17.6 1
164 17.6 1
168 17.6 1
175 17.6 1
180 17.6 1
181 17.6 0
190 17.6 1
191 17.6 1
2 17.7 0
15 17.7 1
29 17.7 0
38 17.7 1
45 17.7 1
52 17.7 1
58 17.7 1
75 17.7 1
87 17.7 1
90 17.7 1
95 17.7 1
96 17.7 1
99 17.7 1
101 17.7 1
104 17.7 1
111 17.7 1
112 17.7 1
136 17.7 1
142 17.7 1
152 17.7 1
155 17.7 1
156 17.7 0
157 17.7 1
158 17.7 1
169 17.7 1
171 17.7 1
184 17.7 1
187 17.7 1
188 17.7 1
194 17.7 1
197 17.7 1
198 17.7 1
199 17.7 1
9 17.8 0
14 17.8 1
18 17.8 1
19 17.8 1
26 17.8 0
34 17.8 1
39 17.8 1
41 17.8 1
43 17.8 1
56 17.8 1
57 17.8 1
69 17.8 1
73 17.8 1
79 17.8 1
82 17.8 1
89 17.8 1
91 17.8 1
92 17.8 1
94 17.8 1
106 17.8 1
108 17.8 1
122 17.8 1
126 17.8 1
127 17.8 1
141 17.8 1
144 17.8 1
149 17.8 1
165 17.8 1
1 17.9 0
3 17.9 0
4 17.9 0
5 17.9 0
6 17.9 0
7 17.9 0
21 17.9 1
35 17.9 1
47 17.9 1
48 17.9 1
59 17.9 1
64 17.9 1
65 17.9 1
66 17.9 1
76 17.9 1
84 17.9 1
86 17.9 1
110 17.9 1
120 17.9 1
130 17.9 1
131 17.9 1
140 17.9 1
148 17.9 1
150 17.9 1
154 17.9 1
167 17.9 1
170 17.9 1
173 17.9 1
185 17.9 1
192 17.9 1
195 17.9 1
12 18.0 1
16 18.0 1
20 18.0 1
30 18.0 1
31 18.0 1
40 18.0 1
49 18.0 1
53 18.0 1
55 18.0 1
61 18.0 1
70 18.0 1
71 18.0 1
72 18.0 0
78 18.0 1
88 18.0 1
97 18.0 1
98 18.0 1
102 18.0 1
107 18.0 1
114 18.0 1
117 18.0 1
118 18.0 1
123 18.0 1
124 18.0 0
125 18.0 0
132 18.0 1
133 18.0 1
137 18.0 1
139 18.0 1
151 18.0 1
153 18.0 1
159 18.0 1
160 18.0 1
162 18.0 1
163 18.0 1
172 18.0 1
178 18.0 1
182 18.0 1
196 18.0 1
200 18.0 1
10 18.1 0
11 18.1 1
17 18.1 1
27 18.1 1
32 18.1 1
36 18.1 1
37 18.1 1
42 18.1 1
44 18.1 1
54 18.1 1
62 18.1 1
63 18.1 1
67 18.1 1
68 18.1 1
74 18.1 1
77 18.1 1
80 18.1 1
81 18.1 1
83 18.1 1
93 18.1 1
100 18.1 1
105 18.1 1
109 18.1 1
111 18.1 1
112 18.1 1
115 18.1 1
116 18.1 1
121 18.1 1
128 18.1 1
134 18.1 1
135 18.1 1
138 18.1 1
146 18.1 1
161 18.1 1
166 18.1 1
177 18.1 1
179 18.1 1
183 18.1 1
184 18.1 1
189 18.1 1
191 18.1 1
2 18.2 0
8 18.2 0
13 18.2 1
22 18.2 1
23 18.2 1
24 18.2 1
28 18.2 1
33 18.2 1
46 18.2 1
50 18.2 1
52 18.2 1
58 18.2 1
60 18.2 1
85 18.2 1
96 18.2 1
101 18.2 1
103 18.2 1
104 18.2 1
113 18.2 1
119 18.2 1
129 18.2 1
164 18.2 1
174 18.2 1
175 18.2 1
176 18.2 1
180 18.2 1
186 18.2 1
188 18.2 1
190 18.2 1
193 18.2 1
3 18.3 0
14 18.3 1
15 18.3 1
26 18.3 0
29 18.3 0
38 18.3 1
39 18.3 1
51 18.3 1
57 18.3 1
75 18.3 1
87 18.3 1
90 18.3 1
91 18.3 1
95 18.3 1
99 18.3 1
108 18.3 1
126 18.3 1
127 18.3 1
136 18.3 1
142 18.3 1
145 18.3 1
147 18.3 1
152 18.3 1
155 18.3 1
157 18.3 1
171 18.3 1
181 18.3 0
197 18.3 1
198 18.3 1
199 18.3 1
6 18.4 0
9 18.4 0
19 18.4 1
21 18.4 1
25 18.4 1
34 18.4 1
43 18.4 1
59 18.4 1
64 18.4 1
65 18.4 1
69 18.4 1
73 18.4 1
79 18.4 1
82 18.4 1
89 18.4 1
92 18.4 1
94 18.4 1
120 18.4 1
122 18.4 1
130 18.4 1
140 18.4 1
141 18.4 1
143 18.4 1
144 18.4 1
149 18.4 1
156 18.4 0
158 18.4 1
165 18.4 1
169 18.4 1
185 18.4 1
187 18.4 1
194 18.4 1
195 18.4 1
1 18.5 0
4 18.5 0
5 18.5 0
18 18.5 1
30 18.5 1
35 18.5 1
40 18.5 1
41 18.5 1
45 18.5 1
47 18.5 1
48 18.5 1
66 18.5 1
70 18.5 1
71 18.5 1
84 18.5 1
86 18.5 1
97 18.5 1
98 18.5 1
106 18.5 1
107 18.5 1
116 18.5 1
123 18.5 1
131 18.5 1
132 18.5 1
148 18.5 1
154 18.5 1
167 18.5 1
168 18.5 1
170 18.5 1
173 18.5 1
192 18.5 1
16 18.6 1
17 18.6 1
20 18.6 1
49 18.6 1
53 18.6 1
54 18.6 1
61 18.6 1
67 18.6 1
68 18.6 1
76 18.6 1
77 18.6 1
81 18.6 1
88 18.6 1
100 18.6 1
102 18.6 1
110 18.6 1
111 18.6 1
112 18.6 1
133 18.6 1
137 18.6 1
139 18.6 1
146 18.6 1
150 18.6 1
151 18.6 1
153 18.6 1
159 18.6 1
161 18.6 1
163 18.6 1
172 18.6 1
178 18.6 1
184 18.6 1
196 18.6 1
200 18.6 1
3 18.7 0
8 18.7 0
11 18.7 1
12 18.7 1
14 18.7 1
22 18.7 1
24 18.7 1
31 18.7 1
32 18.7 1
36 18.7 1
37 18.7 1
42 18.7 1
52 18.7 1
55 18.7 1
57 18.7 1
58 18.7 1
72 18.7 0
74 18.7 1
78 18.7 1
80 18.7 1
83 18.7 1
93 18.7 1
113 18.7 1
114 18.7 1
117 18.7 1
124 18.7 0
128 18.7 1
134 18.7 1
135 18.7 1
138 18.7 1
162 18.7 1
177 18.7 1
179 18.7 1
182 18.7 1
183 18.7 1
189 18.7 1
190 18.7 1
191 18.7 1
2 18.8 0
7 18.8 0
10 18.8 0
13 18.8 1
23 18.8 1
26 18.8 0
27 18.8 1
39 18.8 1
44 18.8 1
46 18.8 1
56 18.8 1
62 18.8 1
63 18.8 1
91 18.8 1
96 18.8 1
101 18.8 1
103 18.8 1
104 18.8 1
105 18.8 1
109 18.8 1
115 18.8 1
118 18.8 1
119 18.8 1
126 18.8 1
127 18.8 1
129 18.8 1
160 18.8 1
164 18.8 1
166 18.8 1
188 18.8 1
6 18.9 0
15 18.9 1
28 18.9 1
29 18.9 0
33 18.9 1
38 18.9 1
59 18.9 1
60 18.9 1
64 18.9 1
82 18.9 1
85 18.9 1
87 18.9 1
90 18.9 1
95 18.9 1
99 18.9 1
108 18.9 1
121 18.9 1
122 18.9 1
125 18.9 0
136 18.9 1
142 18.9 1
144 18.9 1
147 18.9 1
152 18.9 1
155 18.9 1
157 18.9 1
171 18.9 1
174 18.9 1
175 18.9 1
176 18.9 1
180 18.9 1
181 18.9 0
185 18.9 1
186 18.9 1
193 18.9 1
195 18.9 1
197 18.9 1
198 18.9 1
5 19.0 0
9 19.0 0
21 19.0 1
30 19.0 1
34 19.0 1
43 19.0 1
47 19.0 1
50 19.0 1
51 19.0 1
54 19.0 1
65 19.0 1
69 19.0 1
70 19.0 1
71 19.0 1
73 19.0 1
75 19.0 1
79 19.0 1
86 19.0 1
89 19.0 1
92 19.0 1
94 19.0 1
111 19.0 1
116 19.0 1
120 19.0 1
130 19.0 1
140 19.0 1
141 19.0 1
145 19.0 1
165 19.0 1
167 19.0 1
194 19.0 1
199 19.0 1
1 19.1 0
3 19.1 0
4 19.1 0
16 19.1 1
17 19.1 1
19 19.1 1
20 19.1 1
35 19.1 1
40 19.1 1
41 19.1 1
48 19.1 1
66 19.1 1
67 19.1 1
84 19.1 1
97 19.1 1
98 19.1 1
100 19.1 1
106 19.1 1
107 19.1 1
112 19.1 1
123 19.1 1
131 19.1 1
132 19.1 1
146 19.1 1
148 19.1 1
149 19.1 1
154 19.1 1
156 19.1 0
158 19.1 1
159 19.1 1
169 19.1 1
170 19.1 1
178 19.1 1
184 19.1 1
8 19.2 0
14 19.2 1
18 19.2 1
26 19.2 0
45 19.2 1
49 19.2 1
52 19.2 1
53 19.2 1
57 19.2 1
58 19.2 1
61 19.2 1
68 19.2 1
76 19.2 1
77 19.2 1
81 19.2 1
88 19.2 1
102 19.2 1
110 19.2 1
113 19.2 1
133 19.2 1
134 19.2 1
137 19.2 1
138 19.2 1
139 19.2 1
143 19.2 1
150 19.2 1
151 19.2 1
153 19.2 1
161 19.2 1
163 19.2 1
172 19.2 1
173 19.2 1
187 19.2 1
190 19.2 1
191 19.2 1
192 19.2 1
196 19.2 1
200 19.2 1
2 19.3 0
11 19.3 1
22 19.3 1
24 19.3 1
25 19.3 1
31 19.3 1
36 19.3 1
37 19.3 1
39 19.3 1
42 19.3 1
74 19.3 1
80 19.3 1
83 19.3 1
93 19.3 1
101 19.3 1
104 19.3 1
114 19.3 1
124 19.3 0
126 19.3 1
128 19.3 1
162 19.3 1
177 19.3 1
179 19.3 1
182 19.3 1
183 19.3 1
189 19.3 1
6 19.4 0
12 19.4 1
27 19.4 1
32 19.4 1
38 19.4 1
46 19.4 1
55 19.4 1
64 19.4 1
72 19.4 0
90 19.4 1
91 19.4 1
96 19.4 1
103 19.4 1
108 19.4 1
116 19.4 1
127 19.4 1
135 19.4 1
155 19.4 1
164 19.4 1
168 19.4 1
188 19.4 1
195 19.4 1
3 19.5 0
10 19.5 0
13 19.5 1
15 19.5 1
21 19.5 1
23 19.5 1
29 19.5 0
30 19.5 1
33 19.5 1
44 19.5 1
54 19.5 1
59 19.5 1
62 19.5 1
63 19.5 1
65 19.5 1
70 19.5 1
71 19.5 1
73 19.5 1
78 19.5 1
82 19.5 1
86 19.5 1
87 19.5 1
92 19.5 1
95 19.5 1
99 19.5 1
105 19.5 1
109 19.5 1
111 19.5 1
115 19.5 1
117 19.5 1
118 19.5 1
119 19.5 1
120 19.5 1
122 19.5 1
129 19.5 1
136 19.5 1
140 19.5 1
142 19.5 1
144 19.5 1
152 19.5 1
157 19.5 1
160 19.5 1
166 19.5 1
171 19.5 1
174 19.5 1
175 19.5 1
176 19.5 1
181 19.5 0
185 19.5 1
186 19.5 1
193 19.5 1
197 19.5 1
198 19.5 1
4 19.6 0
5 19.6 0
9 19.6 0
17 19.6 1
28 19.6 1
34 19.6 1
40 19.6 1
43 19.6 1
47 19.6 1
60 19.6 1
69 19.6 1
75 19.6 1
79 19.6 1
85 19.6 1
94 19.6 1
97 19.6 1
100 19.6 1
107 19.6 1
112 19.6 1
121 19.6 1
130 19.6 1
141 19.6 1
146 19.6 1
147 19.6 1
165 19.6 1
167 19.6 1
170 19.6 1
180 19.6 1
184 19.6 1
199 19.6 1
1 19.7 0
7 19.7 0
8 19.7 0
14 19.7 1
16 19.7 1
19 19.7 1
20 19.7 1
26 19.7 0
41 19.7 1
48 19.7 1
52 19.7 1
56 19.7 1
57 19.7 1
58 19.7 1
66 19.7 1
67 19.7 1
81 19.7 1
84 19.7 1
89 19.7 1
98 19.7 1
106 19.7 1
123 19.7 1
131 19.7 1
132 19.7 1
133 19.7 1
145 19.7 1
148 19.7 1
149 19.7 1
158 19.7 1
159 19.7 1
161 19.7 1
178 19.7 1
191 19.7 1
194 19.7 1
2 19.8 0
24 19.8 1
35 19.8 1
39 19.8 1
49 19.8 1
50 19.8 1
51 19.8 1
53 19.8 1
68 19.8 1
77 19.8 1
83 19.8 1
88 19.8 1
101 19.8 1
102 19.8 1
110 19.8 1
113 19.8 1
126 19.8 1
128 19.8 1
134 19.8 1
137 19.8 1
138 19.8 1
151 19.8 1
153 19.8 1
154 19.8 1
156 19.8 0
163 19.8 1
169 19.8 1
172 19.8 1
173 19.8 1
179 19.8 1
190 19.8 1
192 19.8 1
196 19.8 1
3 19.9 0
6 19.9 0
11 19.9 1
18 19.9 1
22 19.9 1
36 19.9 1
37 19.9 1
42 19.9 1
45 19.9 1
54 19.9 1
61 19.9 1
64 19.9 1
74 19.9 1
76 19.9 1
80 19.9 1
91 19.9 1
93 19.9 1
96 19.9 1
104 19.9 1
108 19.9 1
111 19.9 1
116 19.9 1
125 19.9 0
127 19.9 1
139 19.9 1
150 19.9 1
177 19.9 1
187 19.9 1
188 19.9 1
189 19.9 1
195 19.9 1
200 19.9 1
21 20.0 1
27 20.0 1
30 20.0 1
31 20.0 1
32 20.0 1
38 20.0 1
46 20.0 1
59 20.0 1
70 20.0 1
71 20.0 1
72 20.0 0
86 20.0 1
90 20.0 1
95 20.0 1
103 20.0 1
112 20.0 1
114 20.0 1
120 20.0 1
124 20.0 0
135 20.0 1
143 20.0 1
155 20.0 1
162 20.0 1
164 20.0 1
182 20.0 1
183 20.0 1
185 20.0 1
198 20.0 1
5 20.1 0
12 20.1 1
13 20.1 1
15 20.1 1
17 20.1 1
25 20.1 1
29 20.1 0
33 20.1 1
44 20.1 1
55 20.1 1
62 20.1 1
63 20.1 1
65 20.1 1
73 20.1 1
82 20.1 1
87 20.1 1
92 20.1 1
97 20.1 1
99 20.1 1
100 20.1 1
105 20.1 1
107 20.1 1
122 20.1 1
129 20.1 1
136 20.1 1
140 20.1 1
142 20.1 1
144 20.1 1
146 20.1 1
152 20.1 1
165 20.1 1
166 20.1 1
171 20.1 1
184 20.1 1
197 20.1 1
4 20.2 0
8 20.2 0
9 20.2 0
10 20.2 0
14 20.2 1
20 20.2 1
23 20.2 1
26 20.2 0
28 20.2 1
34 20.2 1
40 20.2 1
43 20.2 1
47 20.2 1
52 20.2 1
57 20.2 1
58 20.2 1
67 20.2 1
69 20.2 1
75 20.2 1
78 20.2 1
79 20.2 1
85 20.2 1
94 20.2 1
98 20.2 1
109 20.2 1
115 20.2 1
117 20.2 1
119 20.2 1
130 20.2 1
132 20.2 1
141 20.2 1
147 20.2 1
148 20.2 1
157 20.2 1
159 20.2 1
160 20.2 1
161 20.2 1
167 20.2 1
170 20.2 1
174 20.2 1
175 20.2 1
176 20.2 1
181 20.2 0
186 20.2 1
191 20.2 1
193 20.2 1
199 20.2 1
1 20.3 0
2 20.3 0
16 20.3 1
39 20.3 1
41 20.3 1
48 20.3 1
60 20.3 1
66 20.3 1
68 20.3 1
81 20.3 1
84 20.3 1
88 20.3 1
89 20.3 1
106 20.3 1
113 20.3 1
116 20.3 1
118 20.3 1
121 20.3 1
123 20.3 1
126 20.3 1
131 20.3 1
133 20.3 1
134 20.3 1
138 20.3 1
149 20.3 1
168 20.3 1
178 20.3 1
180 20.3 1
190 20.3 1
6 20.4 0
19 20.4 1
22 20.4 1
24 20.4 1
35 20.4 1
49 20.4 1
53 20.4 1
54 20.4 1
64 20.4 1
70 20.4 1
77 20.4 1
83 20.4 1
101 20.4 1
102 20.4 1
104 20.4 1
108 20.4 1
111 20.4 1
127 20.4 1
128 20.4 1
137 20.4 1
145 20.4 1
151 20.4 1
153 20.4 1
154 20.4 1
158 20.4 1
163 20.4 1
169 20.4 1
172 20.4 1
173 20.4 1
179 20.4 1
189 20.4 1
192 20.4 1
194 20.4 1
195 20.4 1
196 20.4 1
11 20.5 1
18 20.5 1
21 20.5 1
30 20.5 1
36 20.5 1
37 20.5 1
42 20.5 1
51 20.5 1
59 20.5 1
61 20.5 1
74 20.5 1
76 20.5 1
80 20.5 1
91 20.5 1
93 20.5 1
96 20.5 1
110 20.5 1
112 20.5 1
139 20.5 1
156 20.5 0
177 20.5 1
185 20.5 1
188 20.5 1
200 20.5 1
7 20.6 0
17 20.6 1
26 20.6 0
31 20.6 1
38 20.6 1
46 20.6 1
50 20.6 1
65 20.6 1
71 20.6 1
82 20.6 1
86 20.6 1
90 20.6 1
95 20.6 1
97 20.6 1
100 20.6 1
103 20.6 1
114 20.6 1
120 20.6 1
122 20.6 1
135 20.6 1
140 20.6 1
142 20.6 1
144 20.6 1
146 20.6 1
150 20.6 1
155 20.6 1
164 20.6 1
182 20.6 1
183 20.6 1
184 20.6 1
187 20.6 1
198 20.6 1
4 20.7 0
5 20.7 0
12 20.7 1
13 20.7 1
14 20.7 1
15 20.7 1
27 20.7 1
29 20.7 0
32 20.7 1
33 20.7 1
45 20.7 1
47 20.7 1
52 20.7 1
56 20.7 1
57 20.7 1
58 20.7 1
67 20.7 1
72 20.7 0
73 20.7 1
87 20.7 1
92 20.7 1
99 20.7 1
107 20.7 1
124 20.7 0
129 20.7 1
136 20.7 1
152 20.7 1
162 20.7 1
165 20.7 1
167 20.7 1
171 20.7 1
191 20.7 1
2 20.8 0
8 20.8 0
9 20.8 0
16 20.8 1
20 20.8 1
34 20.8 1
39 20.8 1
40 20.8 1
44 20.8 1
54 20.8 1
62 20.8 1
63 20.8 1
69 20.8 1
75 20.8 1
79 20.8 1
81 20.8 1
94 20.8 1
98 20.8 1
105 20.8 1
111 20.8 1
113 20.8 1
116 20.8 1
119 20.8 1
125 20.8 0
126 20.8 1
130 20.8 1
132 20.8 1
141 20.8 1
143 20.8 1
147 20.8 1
148 20.8 1
157 20.8 1
159 20.8 1
161 20.8 1
166 20.8 1
170 20.8 1
175 20.8 1
178 20.8 1
181 20.8 0
197 20.8 1
1 20.9 0
10 20.9 0
23 20.9 1
24 20.9 1
28 20.9 1
41 20.9 1
43 20.9 1
48 20.9 1
55 20.9 1
66 20.9 1
68 20.9 1
70 20.9 1
77 20.9 1
84 20.9 1
85 20.9 0
88 20.9 1
101 20.9 1
104 20.9 1
109 20.9 1
115 20.9 1
117 20.9 1
123 20.9 1
131 20.9 1
133 20.9 1
134 20.9 1
138 20.9 1
149 20.9 1
153 20.9 1
160 20.9 1
174 20.9 1
176 20.9 1
186 20.9 1
190 20.9 1
193 20.9 1
199 20.9 1
6 21.0 0
21 21.0 1
22 21.0 1
25 21.0 1
30 21.0 1
49 21.0 1
53 21.0 1
60 21.0 1
64 21.0 1
78 21.0 1
80 21.0 1
83 21.0 1
89 21.0 1
91 21.0 1
102 21.0 1
106 21.0 1
108 21.0 1
112 21.0 1
118 21.0 1
121 21.0 1
127 21.0 1
128 21.0 1
137 21.0 1
145 21.0 1
151 21.0 1
154 21.0 1
163 21.0 1
172 21.0 1
173 21.0 1
179 21.0 1
180 21.0 1
184 21.0 1
185 21.0 1
189 21.0 1
194 21.0 1
195 21.0 1
196 21.0 1
11 21.1 1
14 21.1 1
17 21.1 1
19 21.1 1
26 21.1 0
35 21.1 1
36 21.1 1
37 21.1 1
38 21.1 1
42 21.1 1
59 21.1 1
61 21.1 1
71 21.1 1
74 21.1 1
86 21.1 1
93 21.1 1
96 21.1 1
97 21.1 1
100 21.1 1
110 21.1 1
120 21.1 1
139 21.1 1
146 21.1 1
155 21.1 1
156 21.1 0
158 21.1 1
168 21.1 1
169 21.1 1
177 21.1 1
188 21.1 1
192 21.1 1
200 21.1 1
5 21.2 0
18 21.2 1
46 21.2 1
52 21.2 1
57 21.2 1
58 21.2 1
65 21.2 1
67 21.2 1
73 21.2 1
76 21.2 1
82 21.2 1
90 21.2 1
95 21.2 1
103 21.2 1
107 21.2 1
116 21.2 1
122 21.2 1
140 21.2 1
142 21.2 1
144 21.2 1
164 21.2 1
182 21.2 1
183 21.2 1
198 21.2 1
4 21.3 0
8 21.3 0
15 21.3 1
20 21.3 1
27 21.3 1
29 21.3 0
31 21.3 1
32 21.3 1
33 21.3 1
39 21.3 1
40 21.3 1
47 21.3 1
51 21.3 1
54 21.3 1
87 21.3 1
92 21.3 1
111 21.3 1
114 21.3 1
124 21.3 0
126 21.3 1
135 21.3 1
136 21.3 1
150 21.3 1
152 21.3 1
159 21.3 1
161 21.3 1
165 21.3 1
167 21.3 1
171 21.3 1
191 21.3 1
2 21.4 0
9 21.4 0
12 21.4 1
13 21.4 1
16 21.4 1
30 21.4 1
45 21.4 1
68 21.4 1
69 21.4 1
70 21.4 1
72 21.4 0
79 21.4 1
81 21.4 1
94 21.4 1
98 21.4 1
99 21.4 1
101 21.4 1
112 21.4 1
113 21.4 1
129 21.4 1
130 21.4 1
132 21.4 1
134 21.4 1
138 21.4 1
141 21.4 1
148 21.4 1
157 21.4 1
162 21.4 1
170 21.4 1
178 21.4 1
181 21.4 0
187 21.4 1
190 21.4 1
197 21.4 1
1 21.5 0
6 21.5 0
7 21.5 0
10 21.5 0
21 21.5 1
23 21.5 1
24 21.5 1
34 21.5 1
41 21.5 1
43 21.5 1
44 21.5 1
48 21.5 1
50 21.5 1
62 21.5 1
63 21.5 1
64 21.5 1
66 21.5 1
75 21.5 1
77 21.5 1
84 21.5 1
85 21.5 0
88 21.5 1
91 21.5 1
104 21.5 1
105 21.5 1
108 21.5 1
119 21.5 1
123 21.5 1
127 21.5 1
131 21.5 1
133 21.5 1
147 21.5 1
149 21.5 1
153 21.5 1
166 21.5 1
175 21.5 1
184 21.5 1
186 21.5 1
193 21.5 1
195 21.5 1
199 21.5 1
14 21.6 1
17 21.6 1
22 21.6 1
26 21.6 0
28 21.6 1
49 21.6 1
53 21.6 1
55 21.6 1
56 21.6 1
59 21.6 1
71 21.6 1
80 21.6 1
83 21.6 1
86 21.6 1
89 21.6 1
96 21.6 1
97 21.6 1
100 21.6 1
102 21.6 1
106 21.6 1
109 21.6 1
115 21.6 1
117 21.6 1
120 21.6 1
128 21.6 1
137 21.6 1
143 21.6 1
146 21.6 1
151 21.6 1
154 21.6 1
163 21.6 1
172 21.6 1
173 21.6 1
174 21.6 1
176 21.6 1
179 21.6 1
185 21.6 1
188 21.6 1
189 21.6 1
196 21.6 1
11 21.7 1
19 21.7 1
35 21.7 1
36 21.7 1
37 21.7 1
38 21.7 1
42 21.7 1
52 21.7 1
54 21.7 1
57 21.7 1
58 21.7 1
60 21.7 1
61 21.7 1
65 21.7 1
67 21.7 1
74 21.7 1
78 21.7 1
90 21.7 1
93 21.7 1
95 21.7 1
107 21.7 1
110 21.7 1
111 21.7 1
116 21.7 1
121 21.7 1
122 21.7 1
125 21.7 0
139 21.7 1
140 21.7 1
145 21.7 1
155 21.7 1
160 21.7 1
177 21.7 1
180 21.7 1
192 21.7 1
194 21.7 1
200 21.7 1
5 21.8 0
8 21.8 0
25 21.8 1
39 21.8 1
46 21.8 1
47 21.8 1
73 21.8 1
76 21.8 1
82 21.8 1
87 21.8 1
103 21.8 1
118 21.8 1
126 21.8 1
142 21.8 1
144 21.8 1
156 21.8 0
158 21.8 1
159 21.8 1
164 21.8 1
167 21.8 1
169 21.8 1
183 21.8 1
191 21.8 1
198 21.8 1
2 21.9 0
4 21.9 0
15 21.9 1
16 21.9 1
18 21.9 1
20 21.9 1
27 21.9 1
29 21.9 0
30 21.9 1
31 21.9 1
33 21.9 1
40 21.9 1
70 21.9 1
81 21.9 1
92 21.9 1
98 21.9 1
112 21.9 1
113 21.9 1
114 21.9 1
130 21.9 1
135 21.9 1
136 21.9 1
141 21.9 1
150 21.9 1
152 21.9 1
161 21.9 1
165 21.9 1
171 21.9 1
182 21.9 1
190 21.9 1
6 22.0 0
13 22.0 1
24 22.0 1
32 22.0 1
64 22.0 1
68 22.0 1
